Team,Date,Opponents,Outcome,2P,2P%,3P,3P%,FT,FT%,Score,Lost,Rebound,Assist,TO,Steal,Block,Foul,Result,Round,Home/Away
Kings,2021/12/11,Dreamers,84 - 64,24 - 56,42.9,9 - 35,25.7,9る14ら,64.3,84,64,65,13,13,9,9,16,W,Round 2,H
Kings,2021/12/18,Fubon Braves,102 - 109,22 - 51,43.1,15 - 38,39.5,20 - 27,74.1,109,102,45,24,18,15,1,16,W,Round 3,A
Kings,2021/12/19,Dreamers,89 - 94,24 - 40,60,10 - 37,27,16 - 23,69.6,94,89,49,24,14,8,9,15,W,Round 3,A
Kings,2021/12/24,Pilots,109 - 94,17 - 39,43.6,15 - 42,35.7,15 - 22,68.2,94,109,44,22,18,10,3,16,L,Round 4,A
Kings,2021/12/26,Lioneers,80 - 101,13 - 43,30.2,10 - 38,26.3,24 - 31,77.4,80,101,27,13,19,21,2,19,L,Round 4,H
Kings,2022/1/2,Fubon Braves,115 - 120,26 - 48,54.2,18 - 50,36,9る12ら,75,115,120,45,28,14,7,2,18,L,Round 5,H
Kings,2022/1/8,Pilots,90 - 101,23 - 41,56.1,14 - 45,31.1,13 - 19,68.4,101,90,53,27,15,10,2,15,W,Round 6,A
Kings,2022/1/9,Fubon Braves,95 - 91,15 - 32,46.9,14 - 47,29.8,19 - 25,76,91,95,52,22,10,5,5,16,L,Round 6,A
Kings,2022/1/15,Fubon Braves,102 - 75,26 - 46,56.5,15 - 40,37.5,5る6ら,83.3,102,75,55,21,18,8,4,13,W,Round 7,H
Kings,2022/2/13,Lioneers,97 - 92,23 - 50,46,7る29ら,24.1,30 - 39,76.9,97,92,60,13,23,6,6,19,W,Round 9,H
Kings,2022/2/18,Dreamers,99 - 115,22 - 51,43.1,11 - 40,27.5,22 - 33,66.7,99,115,47,11,14,7,1,18,L,Round 10,H
Kings,2022/2/20,Steelers,100 - 70,22 - 57,38.6,13 - 34,38.2,17 - 25,68,100,70,47,20,14,20,5,15,W,Round 10,H
Kings,2022/3/6,Lioneers,111 - 96,16 - 38,42.1,16 - 37,43.2,31 - 39,79.5,111,96,50,23,14,5,8,29,W,Round 12,H
Kings,2022/3/8,Pilots,95 - 97,14 - 41,34.1,16 - 48,33.3,19 - 23,82.6,95,97,51,20,20,11,3,18,L,Round 13,H
Kings,2022/3/13,Steelers,98 - 93,22 - 40,55,10 - 47,21.3,24 - 33,72.7,98,93,48,13,13,12,5,20,W,Round 13,H
Kings,2022/3/19,Pilots,102 - 92,23 - 45,51.1,12 - 41,29.3,20 - 23,87,102,92,56,19,14,6,5,20,W,Round 14,H
Kings,2022/3/26,Fubon Braves,99 - 107,27 - 49,55.1,13 - 39,33.3,14 - 20,70,107,99,52,25,13,6,2,19,W,Round 15,A
Kings,2022/3/27,Pilots,104 - 111,25 - 50,50,14 - 30,46.7,19 - 25,76,111,104,51,21,17,6,0,20,W,Round 15,A
Kings,2022/4/2,Steelers,94 - 105,25 - 44,56.8,14 - 41,34.1,13 - 16,81.3,105,94,58,23,18,7,4,17,W,Round 16,A
Kings,2022/4/4,Dreamers,93 - 91,15 - 32,46.9,13 - 42,31,24 - 32,75,93,91,50,16,20,10,3,25,W,Round 16,H
Kings,2022/4/9,Pilots,95 - 85,31 - 54,57.4,8る30ら,26.7,9る16ら,56.3,95,85,47,15,17,13,3,13,W,Round 17,H
Kings,2022/4/16,Dreamers,126 - 87,22 - 48,45.8,11 - 32,34.4,10る17ら,58.8,87,126,29,23,18,6,7,20,L,Round 18,A
Kings,2022/4/17,Lioneers,123 - 116,21 - 56,37.5,18 - 42,42.9,20 - 29,69,116,123,46,35,17,10,7,31,L,Round 18,A
Kings,2022/4/23,Lioneers,110 - 92,20 - 42,47.6,13 - 50,26,13 - 21,61.9,92,110,49,20,13,12,2,15,L,Round 19,A
Kings,2022/4/24,Steelers,101 - 92,14 - 32,43.8,16 - 53,30.2,16 - 24,66.7,92,101,50,23,14,6,2,16,L,Round 19,A
Kings,2022/4/30,Steelers,80 - 100,16 - 35,45.7,10 - 39,25.6,18 - 26,69.2,80,100,36,17,19,13,3,13,L,Round 20,H
Kings,2022/5/14,Steelers,76 - 106,18 - 28,64.3,21 - 53,39.6,7る10ら,70,106,76,49,30,13,10,6,11,W,Round 21,A
Kings,2022/5/15,Lioneers,122 - 113,21 - 52,40.4,15 - 52,28.8,26 - 36,72.2,113,122,53,28,17,14,4,21,L,Round 21,A
Kings,2022/5/18,Fubon Braves,98 - 103,25 - 51,49,15 - 37,40.5,3る7ら,42.9,98,103,37,29,14,12,1,13,L,Round 22,H
Kings,2022/5/28,Dreamers,100 - 85,29 - 54,53.7,6 - 38,15.8,9る16ら,56.3,85,100,60,17,14,5,7,19,L,Round 23,A
Team,Date,Opponents,Outcome,2P,2P%,DJ,3P,FT,FT%,Score,Lost,Rebound,Assist,TO,Steal,Block,Foul,Result,Round,Home/Away
Kings,2022/11/12,Pilots,91 - 104W,26 - 53,49.06,12る30ら,40,16 - 18,88.89,104,91,52,28,18,6,5,12,W,Round 2 ,A
Kings,2022/11/13,Lioneers,78 - 113W,18 - 48,37.5,22 - 42,52.38,11る13ら,84.62,113,78,46,21,15,18,2,18,W,Round 3 ,A
Kings,2022/11/19,Dreamers,101W - 89,26 - 49,53.06,13 - 42,30.95,10る13ら,76.92,101,89,59,25,21,14,2,14,W,Round 4 ,H
Kings,2022/11/25,Fubon Braves,89 - 104W,30 - 63,47.62,12 - 44,27.27,8る11ら,72.73,104,89,66,22,12,11,1,19,W,Round 6 ,A
Kings,2022/11/27,Dreamers,102 - 82L,17 - 46,36.96,11 - 42,26.19,15 - 21,71.43,82,102,61,17,23,12,4,14,L,Round 6 ,A
Kings,2022/12/2,Pilots,88 - 93W,22 - 42,52.38,11 - 38,28.95,16 - 22,72.73,93,88,59,19,22,8,6,18,W,Round 7 ,A
Kings,2022/12/4,Steelers,95L - 115,25 - 58,43.1,10る30ら,33.33,15 - 23,65.22,95,115,50,16,15,7,2,21,L,Round 8 ,H
Kings,2022/12/10,Fubon Braves,103W - 99,27 - 53,50.94,13 - 38,34.21,10る12ら,83.33,103,99,48,25,12,11,6,18,W,Round 9 ,H
Kings,2022/12/17,Pilots,74L - 88,15 - 43,34.88,9 - 34,26.47,17 - 24,70.83,74,88,53,15,19,6,0,11,L,Round 11,H
Kings,2022/12/20,Steelers,100W - 89,31 - 53,58.49,9 - 36,25,11る15ら,73.33,100,89,49,28,15,13,10,16,W,Round 12,H
Kings,2022/12/23,Fubon Braves,106W - 101,21 - 53,39.62,13 - 39,33.33,25 - 32,78.13,106,101,67,25,19,6,7,19,W,Round 13,H
Kings,2022/12/25,Dreamers,99W - 90,31 - 61,50.82,10 - 34,29.41,7る10ら,70,99,90,60,23,14,9,4,17,W,Round 14,H
Kings,2022/12/31,Steelers,86 - 109W,26 - 45,57.78,18 - 45,40,3る6ら,50,109,86,55,30,16,10,10,15,W,Round 15,A
Kings,2023/1/1,Fubon Braves,83 - 95W,28 - 50,56,10る31ら,32.26,9る13ら,69.23,95,83,51,26,17,11,4,12,W,Round 16,H
