Team,Date,Opponents,Outcome,2P,2P%,3P,3P%,FT,FT%,Score,Rebound,Assist,TO,Steal,Block,Foul,Result,Round,Home/Away
Lioneers,2020/12/26,Pilots,91 - 97,30 - 65,46.2,5 - 16,31.3,22 - 31,71,97,46,23,16,12,2,24,W,Round 2,H
Lioneers,2020/12/27,Fubon Braves,96 - 87,18 - 50,36,13 - 37,35.1,12 - 25,48,87,43,21,16,17,5,24,L,Round 2,H
Lioneers,2021/1/3,Fubon Braves,86 - 96,26 - 63,41.3,6 - 30,20,16 - 20,80,86,42,20,11,13,2,24,L,Round 3,A
Lioneers,2021/1/9,Dreamers,95 - 87,21 - 51,41.2,7 - 29,24.1,24 - 35,68.6,87,44,20,14,8,2,23,L,Round 4,H
Lioneers,2021/1/10,Fubon Braves,105 - 98,26 - 51,51,10 - 31,32.3,16 - 20,80,98,38,26,20,12,4,21,L,Round 4,H
Lioneers,2021/1/16,Pilots,91 - 106,23 - 54,42.6,11 - 34,32.4,12 - 18,66.7,91,35,20,13,17,3,25,L,Round 5,A
Lioneers,2021/1/17,Fubon Braves,111 - 102,28 - 55,50.9,11 - 27,40.7,22 - 28,78.6,111,37,24,6,13,6,24,W,Round 6,A
Lioneers,2021/1/23,Fubon Braves,87 - 67,20 - 48,41.7,7 - 41,17.1,6 - 19,31.6,67,54,19,17,10,3,19,L,Round 7,A
Lioneers,2021/1/24,Dreamers,92 - 81,16 - 43,37.2,10 - 40,25,19 - 26,73.1,81,47,20,17,9,3,21,L,Round 8,A
Lioneers,2021/1/30,Dreamers,92 - 103,26 - 45,57.8,5 - 23,21.7,25 - 39,64.1,92,48,22,18,6,6,26,L,Round 9,H
Lioneers,2021/1/31,Pilots,84 - 72,21 - 62,33.9,8 - 23,34.8,18 - 30,60,84,53,18,16,13,5,20,W,Round 10,H
Lioneers,2021/2/6,Pilots,82 - 111,23 - 47,48.9,5 - 27,18.5,21 - 29,72.4,82,31,14,22,14,7,28,L,Round 11,H
Lioneers,2021/2/7,Dreamers,85 - 96,21 - 58,36.2,8 - 31,25.8,19 - 28,67.9,85,58,18,13,7,6,18,L,Round 12,H
Lioneers,2021/2/20,Pilots,102 - 108,26 - 60,43.3,7 - 23,30.4,29 - 37,78.4,102,45,23,12,7,4,29,L,Round 13,H
Lioneers,2021/2/21,Fubon Braves,97 - 106,25 - 57,43.9,12 - 35,34.3,11 - 21,52.4,97,56,21,17,10,4,23,L,Round 13,H
Lioneers,2021/2/27,Pilots,106 - 98,24 - 55,43.6,11 - 31,35.5,17 - 28,60.7,98,50,26,18,12,8,27,L,Round 14,A
Lioneers,2021/3/1,Fubon Braves,76 - 83,26 - 58,44.8,4 - 23,17.4,19 - 26,73.1,83,48,18,14,10,5,17,W,Round 15,A
Lioneers,2021/3/7,Fubon Braves,105 - 109,29 - 58,50,10 - 32,31.3,17 - 19,89.5,105,46,22,18,12,2,16,L,Round 15,H
Lioneers,2021/3/13,Pilots,88 - 105,38 - 66,57.6,5 - 16,31.3,14 - 26,53.8,105,48,22,18,15,4,16,W,Round 16,A
Lioneers,2021/3/14,Dreamers,105 - 112,31 - 56,55.4,13 - 28,46.4,11 - 17,64.7,112,52,27,20,7,5,19,W,Round 17,A
Lioneers,2021/3/20,Dreamers,99 - 87,23 - 56,41.1,9 - 26,34.6,26 - 40,65,99,61,20,13,10,4,24,W,Round 18,H
Lioneers,2021/3/27,Dreamers,99 - 91,26 - 62,41.9,8 - 28,28.6,15 - 23,65.2,91,59,28,16,4,9,16,L,Round 19,A
Lioneers,2021/3/28,Pilots,82 - 132,48 - 81,59.3,7 - 21,33.3,15 - 25,60,132,68,31,16,12,10,18,W,Round 20,A
Lioneers,2021/4/4,Dreamers,108 - 100,33 - 64,51.6,10 - 32,31.3,12 - 25,48,108,54,30,14,9,2,25,W,Round 21,H
Team,Date,Opponents,Outcome,2P,2P%,3P,3P%,FT,FT%,Score,Rebound,Assist,TO,Steal,Block,Foul,Result,Round,Home/Away
Lioneers,2021/12/11,Fubon Braves,98 - 87,26 - 66,39.4,7 - 31,22.6,14 - 27,51.9,87,62,14,16,6,8,19,L,Round 2,A
Lioneers,2021/12/12,Steelers,95 - 105,30 - 49,61.2,8 - 30,26.7,21 - 29,72.4,105,53,15,24,8,12,20,W,Round 2,A
Lioneers,2021/12/19,Pilots,95 - 83,31 - 57,54.4,8 - 25,32,9 - 21,42.9,95,62,24,22,7,7,22,W,Round 3,H
Lioneers,2021/12/25,Fubon Braves,92 - 82,24 - 54,44.4,5 - 30,16.7,19 - 27,70.4,82,50,13,15,8,3,18,L,Round 4,A
Lioneers,2021/12/26,Kings,80 - 101,38 - 53,71.7,5 - 16,31.3,10 - 21,47.6,101,59,31,35,10,4,25,W,Round 4,A
Lioneers,2022/1/1,Fubon Braves,114 - 106,26 - 45,57.8,17 - 36,47.2,11 - 16,68.8,114,39,22,22,11,3,28,W,Round 5,H
Lioneers,2022/1/8,Steelers,98 - 97,23 - 49,46.9,11 - 33,33.3,18 - 22,81.8,97,45,27,17,4,3,19,L,Round 6,A
Lioneers,2022/1/9,Dreamers,80 - 86,28 - 68,41.2,3 - 27,11.1,21 - 36,58.3,86,79,13,22,8,11,19,W,Round 6,A
Lioneers,2022/1/15,Dreamers,78 - 84,23 - 65,35.4,6 - 29,20.7,14 - 24,58.3,78,63,15,15,9,6,23,L,Round 7,H
Lioneers,2022/1/21,Steelers,92 - 105,21 - 49,42.9,11 - 34,32.4,17 - 26,65.4,92,43,18,21,18,3,25,L,Round 8,H
Lioneers,2022/1/23,Pilots,65 - 91,30 - 60,50,7 - 30,23.3,10 - 18,55.6,91,66,14,20,10,4,15,W,Round 8,A
Lioneers,2022/2/12,Pilots,80 - 101,26 - 55,47.3,12 - 35,34.3,13 - 20,65,101,54,26,14,12,5,24,W,Round 9,A
Lioneers,2022/2/13,Kings,97 - 92,25 - 56,44.6,9 - 37,24.3,15 - 20,75,92,37,16,9,8,9,28,L,Round 9,A
Lioneers,2022/3/5,Steelers,87 - 97,31 - 58,53.4,8 - 28,28.6,11 - 16,68.8,97,47,22,14,8,5,16,W,Round 12,A
Lioneers,2022/3/6,Kings,111 - 96,31 - 59,52.5,4 - 23,17.4,22 - 30,73.3,96,41,19,14,5,2,32,L,Round 12,A
Lioneers,2022/3/12,Steelers,103 - 95,27 - 47,57.4,10 - 34,29.4,19 - 37,51.4,103,52,19,15,10,4,31,W,Round 13,H
Lioneers,2022/3/19,Dreamers,74 - 97,17 - 45,37.8,8 - 36,22.2,16 - 26,61.5,74,44,17,20,6,4,25,L,Round 14,H
Lioneers,2022/3/25,Pilots,97 - 89,23 - 51,45.1,8 - 25,32,19 - 42,45.2,89,46,16,17,9,3,24,L,Round 15,A
Lioneers,2022/3/27,Steelers,107 - 96,27 - 62,43.5,13 - 32,40.6,14 - 21,66.7,107,57,18,22,6,6,25,W,Round 15,H
Lioneers,2022/4/1,Pilots,116 - 97,35 - 54,64.8,9 - 28,32.1,19 - 25,76,116,50,21,15,10,4,25,W,Round 16,H
Lioneers,2022/4/3,Fubon Braves,114 - 103,31 - 67,46.3,12 - 24,50,16 - 21,76.2,114,55,19,10,8,2,13,W,Round 16,H
Lioneers,2022/4/9,Dreamers,78 - 96,24 - 48,50,10 - 28,35.7,18 - 27,66.7,96,55,17,26,13,3,19,W,Round 17,A
Lioneers,2022/4/10,Fubon Braves,91 - 98,32 - 59,54.2,6 - 22,27.3,16 - 24,66.7,98,58,24,20,6,4,18,W,Round 17,A
Lioneers,2022/4/17,Kings,123 - 116,35 - 61,57.4,8 - 30,26.7,29 - 42,69,123,60,28,16,8,4,24,W,Round 18,H
Lioneers,2022/4/23,Kings,110 - 92,31 - 62,50,13 - 28,46.4,9 - 14,64.3,110,57,28,17,7,3,21,W,Round 19,H
Lioneers,2022/4/29,Dreamers,92 - 85,22 - 56,39.3,11 - 31,35.5,8 - 21,38.1,85,52,19,25,9,3,19,L,Round 20,A
Lioneers,2022/5/1,Pilots,94 - 86,23 - 63,36.5,9 - 25,36,21 - 30,70,94,54,19,10,11,2,17,W,Round 20,H
Lioneers,2022/5/13,Dreamers,89 - 84,23 - 59,39,9 - 28,32.1,16 - 35,45.7,89,63,21,13,6,4,20,W,Round 21,H
Lioneers,2022/5/15,Kings,122 - 113,41 - 81,50.6,8 - 22,36.4,16 - 23,69.6,122,61,22,22,9,9,29,W,Round 21,H
Lioneers,2022/5/21,Fubon Braves,108 - 99,24 - 46,52.2,14 - 34,41.2,18 - 20,90,108,40,20,15,10,3,16,W,Round 22,H
Team,Date,Opponents,Outcome,2P,2P%,3P,3P%,FT,FT%,Score,Rebound,Assist,TO,Steal,Block,Foul,Result,Round,Home/Away
Lioneers,2022/11/5,Fubon Braves,94 - 102,25 - 55,45.45,11 - 26,42.31,11 - 17,64.71,94,52,27,27,9,2,18,L,Round 1 ,H
Lioneers,2022/11/13,Kings,78 - 113,18 - 41,43.9,10 - 28,35.71,12 - 18,66.67,78,48,18,33,8,6,10,L,Round 3 ,H
Lioneers,2022/11/19,Steelers,83 - 89,29 - 60,48.33,8 - 24,33.33,7 - 16,43.75,89,53,20,17,7,10,22,W,Round 4 ,A
Lioneers,2022/11/20,Fubon Braves,104 - 108,37 - 68,54.41,8 - 33,24.24,10 - 21,47.62,108,65,22,13,12,7,21,W,Round 5 ,A
Lioneers,2022/11/29,Steelers,102 - 101,36 - 58,62.07,5 - 18,27.78,15 - 30,50,102,49,24,16,10,2,16,W,Round 6 ,H
Lioneers,2022/12/3,Dreamers,77 - 82,27 - 56,48.21,4 - 23,17.39,16 - 25,64,82,50,20,12,6,6,17,W,Round 7 ,A
Lioneers,2022/12/4,Pilots,94 - 80,23 - 55,41.82,8 - 33,24.24,10 - 19,52.63,80,48,13,12,11,2,17,L,Round 8 ,A
Lioneers,2022/12/10,Pilots,79 - 102,17 - 39,43.59,9 - 31,29.03,18 - 37,48.65,79,43,13,17,10,3,15,L,Round 9 ,H
Lioneers,2022/12/18,Fubon Braves,98 - 114,29 - 55,52.73,9 - 33,27.27,13 - 19,68.42,98,42,18,17,9,3,16,L,Round 12,H
Lioneers,2022/12/24,Pilots,60 - 103,16 - 46,34.78,3 - 29,10.34,19 - 31,61.29,60,45,11,25,15,2,24,L,Round 13,H
Lioneers,2022/12/27,Steelers,85 - 109,30 - 66,45.45,8 - 25,32,25 - 39,64.1,109,60,16,10,9,5,18,W,Round 14,A
Lioneers,2022/12/31,Dreamers,97 - 102,29 - 66,43.94,6 - 23,26.09,26 - 32,81.25,102,56,19,11,5,2,21,W,Round 15,A
Lioneers,2023/1/1,Pilots,105 - 90,22 - 47,46.81,12 - 33,36.36,10 - 23,43.48,90,42,18,15,10,3,21,L,Round 16,H
